
2	CD	QTY
tablespoons	NNS	UNIT
hot	JJ	COM
vegetable	JJ	NAME
oil	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
haldi	NN	NAME
powder	NN	NAME

2	CD	QTY
teaspoons	NNS	UNIT
red	JJ	COM
chilli	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
garlic	JJ	NAME
paste	NN	NAME

Salt	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

Water	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

Vegetable	JJ	NAME
oil	NN	NAME
for	IN	OTHER
deep	JJ	COM
frying	NN	COM

1	CD	QTY
tablespoon	NN	UNIT
vegetable	JJ	NAME
oil	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
cumin	NN	NAME
seeds	NNS	NAME

2	CD	QTY
teaspoons	NNS	UNIT
chopped	VBD	COM
garlic	JJ	NAME

2	CD	QTY
teaspoons	NNS	UNIT
chopped	VBD	COM
green	JJ	COM
chillies	NNS	NAME

1	CD	QTY
teaspoon	NN	UNIT
haldi	NN	NAME
powder	NN	NAME

2	CD	QTY
cups	NNS	UNIT
methi	JJ	NAME
leaves	NNS	NAME
(	(	OTHER
fengureek	JJ	NAME
leaves	NNS	NAME
)	)	OTHER

Salt	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

Water	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

2	CD	QTY
potatoes	NNS	NAME
,	,	OTHER
peeled	VBD	COM

1	CD	QTY
tablespoon	NN	UNIT
chopped	VBD	COM
onions	NNS	NAME

1	CD	QTY
teaspoon	NN	UNIT
red	JJ	COM
chilli	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
garam	NN	NAME
masala	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
ginger	NN	NAME
garlic	JJ	NAME
paste	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
cumin	NN	NAME
seeds	NNS	NAME

1	CD	QTY
teaspoon	NN	UNIT
mustard	NN	NAME
seeds	NNS	NAME

1	CD	QTY
teaspoon	NN	UNIT
haldi	NN	NAME
powder	NN	NAME

1	CD	QTY
tablespoon	NN	UNIT
vegetable	JJ	NAME
oil	NN	NAME

Salt	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

3	CD	QTY
cups	NNS	UNIT
rava	NN	NAME
(	(	OTHER
semolina	NN	NAME
)	)	OTHER

2	CD	QTY
cups	NNS	UNIT
maida	NN	NAME
(	(	OTHER
all	DT	OTHER
purpose	RB	OTHER
flour	NNS	NAME
)	)	OTHER

Salt	NNP	NAME
as	IN	OTHER
preferred-the	JJ	OTHER
chirotes	NNS	NAME
should	MD	OTHER
be	VB	OTHER
salty	NN	COM

1	CD	QTY
cup	NN	UNIT
hot	JJ	COM
ghee	NN	NAME

1	CD	QTY
cup	NN	UNIT
butter	NN	NAME

1	CD	QTY
cup	NN	UNIT
milk	NN	NAME

1	CD	QTY
cup	NN	UNIT
rice	NN	NAME
flour	NN	NAME

Ghee	NNP	NAME
for	IN	OTHER
frying	VBG	COM

2	CD	QTY
tablespoons	NNS	UNIT
vegetable	JJ	NAME
oil	NN	NAME

2	CD	QTY
cups	NNS	UNIT
rava	NN	NAME
(	(	OTHER
semolina	NN	NAME
)	)	OTHER

1	CD	QTY
teaspoon	NN	UNIT
cumin	NN	NAME
seeds	NNS	NAME

2	CD	QTY
tablespoons	NNS	UNIT
chopped	VBD	COM
onions	NNS	NAME

2	CD	QTY
to	TO	OTHER
3	CD	QTY
curry	NN	NAME
leaves	NNS	NAME

1	CD	QTY
teaspoon	NN	UNIT
urad	JJ	NAME
dal	NN	NAME
(	(	OTHER
white	JJ	COM
lentil	NN	NAME
)	)	OTHER

1	CD	QTY
teaspoon	NN	UNIT
chopped	VBD	COM
green	JJ	COM
chillies	NNS	NAME

½	JJ	OTHER
teaspoon	NN	UNIT
red	JJ	COM
chilli	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
lemon	NN	NAME
juice	NN	NAME

Water	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

Salt	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

2	CD	QTY
cups	NNS	UNIT
besan	JJ	NAME

2	CD	QTY
tablespoons	NNS	UNIT
hot	JJ	COM
vegetable	JJ	NAME
oil	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
haldi	NN	NAME
powder	NN	NAME

Salt	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

Water	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

Vegetable	JJ	NAME
oil	NN	NAME
for	IN	OTHER
deep	JJ	COM
frying	NN	COM

2	CD	QTY
eggs	NNS	NAME

1	CD	QTY
tablespoon	NN	UNIT
chopped	VBD	COM
onions	NNS	NAME

1	CD	QTY
teaspoon	NN	UNIT
chopped	VBD	COM
coriander	JJR	NAME
leaves	NNS	NAME

1	CD	QTY
teaspoon	NN	UNIT
red	JJ	COM
chilli	NN	NAME
powder	NN	NAME

2	CD	QTY
teaspoons	NNS	UNIT
vegetable	JJ	NAME
oil	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
cumin	NN	NAME
seeds	NNS	NAME

2	CD	QTY
tablespoons	NNS	UNIT
onions	NNS	NAME

2	CD	QTY
tablespoons	NNS	UNIT
grated	VBD	COM
coconut	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
ginger	NN	NAME
paste	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
garlic	JJ	NAME
paste	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
red	JJ	COM
chilli	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
haldi	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
garam	NN	NAME
masala	NN	NAME
powder	NN	NAME

Salt	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

2	CD	QTY
eggs	NNS	NAME

1	CD	QTY
tablespoon	NN	UNIT
chopped	VBD	COM
onions	NNS	NAME

Salt	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

1	CD	QTY
teaspoon	NN	UNIT
red	JJ	COM
chilli	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
chopped	VBD	COM
coriander	JJR	NAME
leaves	NNS	NAME

2	CD	QTY
teaspoons	NNS	UNIT
vegetable	JJ	NAME
oil	NN	NAME

½	NN	OTHER
tablespoon	NN	UNIT
vegetable	JJ	NAME
oil	NN	NAME

1	CD	QTY
egg	NN	NAME

½	JJ	OTHER
teaspoon	NN	UNIT
red	JJ	COM
chili	NN	NAME
powder	NN	NAME

Salt	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

1	CD	QTY
tablespoon	NN	UNIT
vegetable	JJ	NAME
oil	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
cumin	NN	NAME
seeds	NNS	NAME

1	CD	QTY
tablespoon	NN	UNIT
onion	NN	NAME
paste	NN	NAME

1	CD	QTY
tablespoon	NN	UNIT
tomato	NN	NAME
paste	NN	NAME

1	CD	QTY
tablespoon	NN	UNIT
ginger	NN	NAME
garlic	JJ	NAME
paste	NN	NAME

2	CD	QTY
teaspoons	NNS	UNIT
red	JJ	COM
chilli	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
haldi	NN	NAME
powder	NN	NAME

2	CD	QTY
teaspoons	NNS	UNIT
garam	VBP	NAME
masala	NNS	NAME
powder	VB	NAME

Salt	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

½	JJ	OTHER
tablespoon	NN	UNIT
fresh	JJ	COM
cream	NN	NAME

1	CD	QTY
cup	NN	UNIT
peas	NNS	NAME

1	CD	QTY
cup	NN	UNIT
cubed	VBN	COM
paneer	NN	NAME
(	(	OTHER
Indian	JJ	COM
cheese	NN	NAME
)	)	OTHER

1	CD	QTY
cup	NN	UNIT
roasted	VBD	COM
peanuts	NNS	NAME

2	CD	QTY
teaspoons	NNS	UNIT
red	JJ	COM
chili	NN	NAME
powder	NN	NAME

1	CD	QTY
to	TO	OTHER
2	CD	QTY
dry	NNS	COM
red	JJ	COM
chilies	NNS	NAME

Salt	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

1	CD	QTY
teaspoon	NN	UNIT
roasted	VBD	COM
cumin	NN	NAME
seeds	NNS	NAME

2	CD	QTY
boiled	VBD	COM
eggs	NNS	NAME

1	CD	QTY
tablespoon	NN	UNIT
chopped	VBD	COM
onions	NNS	NAME

1	CD	QTY
teaspoon	NN	UNIT
ginger	NN	NAME
paste	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
garlic	JJ	NAME
paste	NN	NAME

1	CD	QTY
tablespoon	NN	UNIT
vegetable	JJ	NAME
oil	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
cumin	NN	NAME
seeds	NNS	NAME

1	CD	QTY
teaspoon	NN	UNIT
red	JJ	COM
chili	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
haldi	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
garam	NN	NAME
masala	NN	NAME
powder	NN	NAME

1	CD	QTY
tablespoon	NN	UNIT
grated	VBD	COM
roasted	JJ	COM
coconut	NN	NAME

Salt	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

1	CD	QTY
tablespoon	NN	UNIT
chopped	VBD	COM
coriander	JJR	NAME
leaves	NNS	NAME

175	CD	QTY
gm	JJ	UNIT
digestive	JJ	COM
biscuits	NNS	NAME

85	CD	QTY
gm	NN	UNIT
butter	NN	NAME

3	CD	QTY
eggs	NNS	NAME

85	CD	QTY
gm	JJ	UNIT
caster	NN	NAME
sugar	NN	NAME

340	CD	QTY
gm	JJ	UNIT
cream	NN	NAME
cheese	NN	NAME
or	CC	OTHER
curd	VB	NAME
cheese	JJ	NAME

150	CD	QTY
ml	NN	UNIT
double	JJ	COM
cream	NN	NAME

juice	NN	NAME
of	IN	OTHER
1	CD	QTY
lemon	NN	NAME

1	CD	QTY
tablespoon	NN	UNIT
cornflour	NN	NAME

1	CD	QTY
cup	NN	UNIT
khoya	NN	NAME
(	(	OTHER
mava	NN	NAME
)	)	OTHER

A	DT	OTHER
pinch	NN	UNIT
soda	NN	NAME
bi	NN	NAME
carbonate	NN	NAME

½	JJ	OTHER
cup	NN	UNIT
maida	NN	NAME
(	(	OTHER
all	DT	OTHER
purpose	RB	OTHER
flour	NNS	NAME
)	)	OTHER

Ghee	NNP	NAME
for	IN	OTHER
frying	VBG	COM

1	CD	QTY
cup	NN	UNIT
sugar	NN	NAME

1	CD	QTY
cup	NN	UNIT
water	NN	NAME

2	CD	QTY
cups	NNS	UNIT
flour	VBP	NAME

1	CD	QTY
teaspoon	NN	UNIT
toasted	VBD	COM
cumin	NN	NAME
seeds	NNS	NAME

1	CD	QTY
teaspoon	NN	UNIT
carom	NN	NAME
seeds	NNS	NAME

Salt	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

1/2	CD	QTY
cup	NN	UNIT
water	NN	NAME

Vegetable	JJ	NAME
oil	NN	NAME
for	IN	OTHER
frying	NN	COM

Soybean	JJ	NAME
oil	NN	NAME
as	IN	OTHER
needed	VBN	OTHER

1	CD	QTY
cup	NN	UNIT
chopped	VBD	COM
onions	NNS	NAME

1	CD	QTY
teaspoon	NN	UNIT
red	JJ	COM
chilli	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
garam	NN	NAME
masala	NN	NAME
powder	NN	NAME

1/4	CD	QTY
tablespoon	NN	UNIT
udid	JJ	NAME
dal	NN	NAME
(	(	OTHER
white	JJ	COM
lentils	NNS	NAME
)	)	OTHER

2	CD	QTY
cups	NNS	UNIT
grated	VBD	COM
beetroot	NN	NAME

1/2	CD	QTY
cup	NN	UNIT
boiled	VBD	COM
,	,	OTHER
peeled	VBD	COM
and	CC	OTHER
mashed	VBD	COM
potatoes	NNS	NAME

1/2	CD	QTY
cup	NN	UNIT
boiled	VBD	COM
green	JJ	COM
peas	NNS	NAME

Salt	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

1	CD	QTY
teaspoon	NN	UNIT
cornflour	NN	NAME

2	CD	QTY
teaspoons	NNS	UNIT
maida	NN	NAME
or	CC	OTHER
all	DT	OTHER
purpose	JJ	OTHER
flour	NNS	NAME

A	DT	OTHER
tray	NN	OTHER
of	IN	OTHER
rawa	NN	NAME
or	CC	OTHER
semolina	NN	NAME
for	IN	OTHER
dusting	VBG	COM
the	DT	OTHER
cutlets	NNS	NAME

1	CD	QTY
tablespoon	NN	UNIT
vegetable	NN	NAME
or	CC	OTHER
olive	JJ	NAME
oil	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
cumin	NN	NAME
seeds	NNS	NAME

2	CD	QTY
tablespoons	NNS	UNIT
chopped	VBD	COM
onions	NNS	NAME

1	CD	QTY
cup	NN	UNIT
broccoli	NN	NAME
slices	NNS	UNIT

1/2	CD	QTY
cup	NN	UNIT
chopped	VBD	COM
capsicums	NNS	NAME

1	CD	QTY
teaspoon	NN	UNIT
green	JJ	COM
chili	NN	NAME
paste	NN	NAME

2	CD	QTY
cups	NNS	UNIT
cooked	VBD	COM
rice	NN	NAME

1	CD	QTY
tablespoon	NN	UNIT
chopped	VBD	COM
coriander	JJR	NAME
leaves	NNS	NAME

Salt	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

1.besan	CD	QTY
1cup	CD	QTY
.	.	OTHER

2.salt	CD	QTY
to	TO	OTHER
taste	NN	OTHER
.	.	OTHER

3.finely	RB	QTY
chopped	VBN	COM
onion	NN	NAME
1	CD	QTY
no	DT	UNIT
.	.	OTHER

4.chopped	CD	QTY
coriander	NN	NAME
1tbsp	CD	QTY
.	.	OTHER

5.red	CD	QTY
chilli	JJ	NAME
powder	NN	NAME
1/2tsp	CD	QTY
.	.	OTHER

6.decicated	CD	QTY
coconut	NN	NAME
1tbsp	CD	QTY
.	.	OTHER

7.ghee	CD	QTY
2tbsp	CD	QTY
.	.	OTHER

1	CD	QTY
tablespoon	NN	UNIT
vegetable	JJ	NAME
oil	NN	NAME

2	CD	QTY
teaspoons	NNS	UNIT
red	JJ	COM
chili	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
haldi	NN	NAME
powder	NN	NAME

2	CD	QTY
teaspoons	NNS	UNIT
chivada	VBP	NAME
masala	NN	NAME

4	CD	QTY
cups	NNS	UNIT
kateri	JJ	NAME
poha	NN	NAME
(	(	OTHER
special	JJ	OTHER
poha	NN	NAME
made	VBD	OTHER
for	IN	OTHER
chivada	NN	NAME
)	)	OTHER

2	CD	QTY
teaspoons	NNS	UNIT
sugar	NN	NAME
powder	NN	NAME

Salt	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

2	CD	QTY
tablespoons	NNS	UNIT
fried	VBD	COM
peanuts	NNS	NAME

4	CD	QTY
fish	JJ	NAME
slices	NNS	UNIT
(	(	OTHER
Surmai	NNP	NAME
)	)	OTHER

2	CD	QTY
teaspoons	NNS	UNIT
haldi	JJ	NAME
powder	NN	NAME

1	CD	QTY
tablespoon	NN	UNIT
besan	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
rava	NN	NAME
(	(	OTHER
semolina	NN	NAME
)	)	OTHER

1	CD	QTY
teaspoon	NN	UNIT
red	JJ	COM
chili	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
garam	NN	NAME
masala	NN	NAME
powder	NN	NAME

½	JJ	OTHER
teaspoon	NN	UNIT
chat	WP	NAME
masala	NN	NAME

Salt	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

2	CD	QTY
tablespoons	NNS	UNIT
vegetable	JJ	NAME
oil	NN	NAME

1	CD	QTY
cup	NN	UNIT
kulid	VBD	NAME
flour	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
besan	VBP	NAME

Salt	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

2	CD	QTY
teaspoons	NNS	UNIT
red	JJ	COM
chili	NN	NAME
powder	NN	NAME

Water	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

1	CD	QTY
tablespoon	NN	UNIT
vegetable	JJ	NAME
oil	NN	NAME

½	JJ	OTHER
teaspoon	NN	UNIT
cumin	NN	NAME
seeds	NNS	NAME

½	JJ	OTHER
teaspoon	NN	UNIT
haldi	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
green	JJ	COM
chili	NN	NAME
paste	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
besan	VBP	NAME

½	JJ	OTHER
teaspoon	NN	UNIT
ginger	NN	NAME
paste	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
red	JJ	COM
chili	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
chopped	VBD	COM
coriander	JJR	NAME
leaves	NNS	NAME

1	CD	QTY
teaspoon	NN	UNIT
garam	NN	NAME
masala	NN	NAME
powder	NN	NAME

½	JJ	OTHER
teaspoon	NN	UNIT
cumin	NN	NAME
seeds	NNS	NAME

½	JJ	OTHER
teaspoon	NN	UNIT
cumin	NN	NAME
powder	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
grated	VBD	COM
carrot	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
grated	VBN	COM
cabbage	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
boiled	VBN	COM
and	CC	OTHER
mashed	VBN	COM
potato	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
grated	VBN	COM
lauki	NN	NAME
(	(	OTHER
bottle	JJ	UNIT
gourd	NN	NAME
)	)	OTHER

Salt	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

½	JJ	OTHER
teaspoon	NN	UNIT
garlic	JJ	NAME
paste	NN	NAME

Vegetable	JJ	NAME
oil	NN	NAME
for	IN	OTHER
frying	VBG	COM
on	IN	OTHER
tandoor	NN	NAME

1	CD	QTY
cup	NN	UNIT
chopped	VBD	COM
methi	NN	NAME
(	(	OTHER
fenugreek	JJ	NAME
leaves	NNS	NAME
)	)	OTHER

1	CD	QTY
cup	JJ	UNIT
wheat	NN	NAME
flour	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
jawar	VBP	NAME
flour	NN	NAME

1	CD	QTY
tablespoon	NN	UNIT
besan	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
cumin	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
red	JJ	COM
chili	NN	NAME
powder	NN	NAME

Salt	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

½	JJ	OTHER
teaspoon	NN	UNIT
carom	NN	NAME
seeds	NNS	NAME

Ghee	NNP	NAME
to	TO	OTHER
toast	VB	NAME

1	CD	QTY
cup	JJ	UNIT
wheat	NN	NAME
flour	NN	NAME

1	CD	QTY
cup	NN	UNIT
chopped	VBD	COM
methi	NN	NAME
(	(	OTHER
fenugreek	JJ	NAME
leaves	NNS	NAME
)	)	OTHER

2	CD	QTY
tablespoons	NNS	UNIT
besan	VBP	NAME

1	CD	QTY
teaspoon	NN	UNIT
red	JJ	COM
chili	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
cumin	NN	NAME
powder	NN	NAME

½	JJ	OTHER
teaspoon	NN	UNIT
haldi	NN	NAME
powder	NN	NAME

Salt	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

Vegetable	JJ	NAME
oil	NN	NAME
for	IN	OTHER
deep	JJ	COM
frying	NN	COM

7	CD	QTY
to	TO	OTHER
8	CD	QTY
large	JJ	COM
sized	VBN	COM
green	JJ	COM
chilies	NNS	NAME

1	CD	QTY
tablespoons	NNS	UNIT
vegetable	JJ	NAME
oil	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
cumin	NN	NAME
seeds	NNS	NAME

1	CD	QTY
cup	NN	UNIT
chopped	VBD	COM
onions	NNS	NAME

½	JJ	OTHER
teaspoon	NN	UNIT
green	JJ	COM
chili	NN	NAME
paste	NN	NAME

Salt	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

1	CD	QTY
tablespoon	NN	UNIT
besan	NN	NAME

1	CD	QTY
cup	NN	UNIT
grated	VBN	COM
lauki	NN	NAME
(	(	OTHER
bottle	JJ	UNIT
gourd	NN	NAME
)	)	OTHER

1	CD	QTY
teaspoon	NN	UNIT
green	JJ	COM
chili	NN	NAME
paste	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
besan	VBP	NAME

½	JJ	OTHER
teaspoon	NN	UNIT
ginger	NN	NAME
paste	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
red	JJ	COM
chili	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
chopped	VBD	COM
coriander	JJR	NAME
leaves	NNS	NAME

1	CD	QTY
teaspoon	NN	UNIT
garam	NN	NAME
masala	NN	NAME

½	JJ	OTHER
teaspoon	NN	UNIT
cumin	NN	NAME
seeds	NNS	NAME

½	JJ	OTHER
teaspoon	NN	UNIT
cumin	NN	NAME
powder	NN	NAME

Salt	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

½	JJ	OTHER
teaspoon	NN	UNIT
garlic	JJ	NAME
paste	NN	NAME

Vegetable	JJ	NAME
oil	NN	NAME
for	IN	OTHER
deep	JJ	COM
frying	NN	COM

2	CD	QTY
cups	NNS	UNIT
flour	VBP	NAME

1	CD	QTY
and	CC	OTHER
1/2	CD	QTY
cups	NNS	UNIT
powdered	VBD	COM
sugar	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
hot	JJ	COM
vegetable	JJ	NAME
oil	NN	NAME

1	CD	QTY
cup	NN	UNIT
milk	NN	NAME

A	DT	OTHER
pinch	NN	UNIT
salt	NN	NAME

Ghee	NNP	NAME
fry	NN	COM
frying	NN	COM

4	CD	QTY
tablespoons	NNS	UNIT
butter	NN	NAME

1	CD	QTY
cup	NN	UNIT
cubed	VBN	COM
paneer	NN	NAME
(	(	OTHER
Indian	JJ	COM
cheese	NN	NAME
)	)	OTHER

½	JJ	OTHER
cup	NN	UNIT
onion	NN	NAME
paste	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
coconut	VBP	NAME
paste	NN	NAME

1	CD	QTY
tablespoon	NN	UNIT
cashew	NN	NAME
nut	NN	NAME
paste	NN	NAME

½	JJ	OTHER
teaspoon	NN	UNIT
cuscus	NN	NAME

1	CD	QTY
tablespoon	NN	UNIT
fresh	JJ	COM
cream	NN	NAME

2	CD	QTY
teaspoons	NNS	UNIT
red	JJ	COM
chili	NN	NAME
powder	NN	NAME

2	CD	QTY
teaspoons	NNS	UNIT
garam	VBP	NAME
masala	NNS	NAME
powder	VB	NAME

Salt	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

1	CD	QTY
tablespoon	NN	UNIT
vegetable	JJ	NAME
oil	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
cumin	NN	NAME
seeds	NNS	NAME

1	CD	QTY
teaspoon	NN	UNIT
mustard	NN	NAME
seeds	NNS	NAME

1	CD	QTY
tablespoon	NN	UNIT
onion	NN	NAME
paste	NN	NAME

½	JJ	OTHER
tablespoon	NN	UNIT
tomato	NN	NAME
paste	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
ginger	NN	NAME
garlic	JJ	NAME
paste	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
red	JJ	COM
chili	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
garam	NN	NAME
masala	NN	NAME
powder	NN	NAME

½	JJ	OTHER
teaspoon	NN	UNIT
haldi	NN	NAME
powder	NN	NAME

Salt	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

1	CD	QTY
cup	NN	UNIT
mataki	NN	NAME
(	(	OTHER
sprouts	NNS	NAME
)	)	OTHER

Water	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

½	JJ	OTHER
teaspoon	NN	UNIT
carom	NN	NAME
seeds	NNS	NAME

½	JJ	OTHER
teaspoon	NN	UNIT
cumin	NN	NAME
seeds	NNS	NAME

Salt	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

½	JJ	OTHER
teaspoon	NN	UNIT
red	JJ	COM
chili	NN	NAME
powder	NN	NAME

½	JJ	OTHER
teaspoon	NN	UNIT
haldi	NN	NAME
powder	NN	NAME

1	CD	QTY
cup	JJ	UNIT
wheat	NN	NAME
flour	NN	NAME

1	CD	QTY
cup	NN	UNIT
chopped	VBD	COM
methi	NN	NAME
(	(	OTHER
fenugreek	JJ	NAME
leaves	NNS	NAME
)	)	OTHER

½	JJ	OTHER
teaspoon	NN	UNIT
carom	NN	NAME
seeds	NNS	NAME

½	JJ	OTHER
teaspoon	NN	UNIT
cumin	NN	NAME
seeds	NNS	NAME

Salt	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

½	JJ	OTHER
teaspoon	NN	UNIT
red	JJ	COM
chili	NN	NAME
powder	NN	NAME

½	JJ	OTHER
teaspoon	NN	UNIT
haldi	NN	NAME
powder	NN	NAME

1	CD	QTY
cup	JJ	UNIT
wheat	NN	NAME
flour	NN	NAME

1	CD	QTY
cup	JJ	UNIT
wheat	NN	NAME
flour	NN	NAME

½	JJ	OTHER
cup	NN	UNIT
chopped	VBD	COM
methi	NN	NAME
(	(	OTHER
fenugreek	JJ	NAME
leaves	NNS	NAME
)	)	OTHER

½	JJ	OTHER
cup	NN	UNIT
crushed	VBD	COM
corn	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
cumin	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
coriander	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
red	JJ	COM
chili	NN	NAME
powder	NN	NAME

Salt	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

Water	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

1	CD	QTY
tablespoon	NN	UNIT
butter	NN	NAME

1	CD	QTY
tablespoon	NN	UNIT
vegetable	JJ	NAME
oil	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
cumin	NN	NAME
seeds	NNS	NAME

1	CD	QTY
teaspoon	NN	UNIT
mustard	NN	NAME
seeds	NNS	NAME

2	CD	QTY
tablespoons	NNS	UNIT
chopped	VBD	COM
onions	NNS	NAME

1	CD	QTY
tablespoon	NN	UNIT
chopped	VBD	COM
tomatoes	NNS	NAME

½	JJ	OTHER
teaspoon	NN	UNIT
haldi	NN	NAME
powder	NN	NAME

2	CD	QTY
teaspoons	NNS	UNIT
red	JJ	COM
chili	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
garam	NN	NAME
masala	NN	NAME
powder	NN	NAME

1	CD	QTY
cup	NN	UNIT
peeled	VBN	COM
